Name,OtherName,Elevation,Latitude,Longitude
Kuna Peak,,13002,37.812906,-119.208275
Petit Griffon,,13040,37.391407,-118.788394
Mount Madonna,,1897,37.012239,-121.704982
Mount Johnson,,3465,36.610947,-121.314714
Mount Defiance,,2657,36.467003,-121.172532
North Chalone Peak,,3304,36.447637,-121.195678
South Chalone Peak,,3269,36.436847,-121.185864
Miller Mountain,,4341,36.319057,-121.645681
Junipero Serra Peak,,5862,36.145661,-121.419117
Cone Peak,,5155,36.052042,-121.496345
Williams Hill,,2780,35.951745,-121.001837
Silver Peak,,3590,35.847925,-121.358994
Pine Mountain,,3594,35.690148,-121.094601
Palo Escrito Peak,,4467,36.405236,-121.491968
Discovery Peak,Valpe Ridge-Rose Flat,3840,37.5121,-121.699374
Boardman North,Alsan Peak,3626,37.489685,-121.469336
Mount Boardman,,3618,37.481178,-121.471868
Eylar Mountain,,4089,37.477676,-121.556072
Mount Hamilton,,4213,37.341697,-121.64312
Copernicus Peak,,4360,37.34675,-121.63008
Mount Stakes,,3804,37.32253,-121.408568
Crevison Peak,,2103,37.191014,-121.189092
Mariposa Peak,,3448,36.957135,-121.211573
Laveaga Peak,,3801,36.890467,-121.17758
Potrero Peak,,3742,36.856579,-121.150079
Ortigalita Peak,,3304,36.794498,-120.923246
Sugarloaf,,2840,36.709717,-121.118213
Ciervo Mountain,,3391,36.473486,-120.579929
Pine Mountain,,3814,36.454448,-120.919309
San Carlos Peak,,4845,36.391414,-120.656932
San Benito Mountain,,5241,36.36967,-120.644609
Hepsedam Peak,,4487,36.314683,-120.824705
Black Mountain,,3640,36.30468,-120.403338
Smith Mountain,,3947,36.078951,-120.595969
Castle Mountain,,4343,35.939043,-120.340382
Table Mountain,King Benchmark,3473,35.906,-120.275967
Orchard Peak,,3125,35.738196,-120.133848
Lopez Mountain,,2868,35.301392,-120.578535
Machesna Mountain,,4063,35.278717,-120.230968
Hi Mountain,,3198,35.259932,-120.425281
Garcia Mountain,,3171,35.248652,-120.30964
Saddle Peak,,1819,35.222312,-120.793077
Pine Ridge,,3200,35.208233,-120.28091
Caliente Mountain,,5106,35.036309,-119.760252
Freeborn Mountain,,3312,35.285271,-120.054174
Timber Peak,,4764,35.014384,-120.013307
Tepusquet Peak,,3253,34.910118,-120.186637
Peak Mountain,,5843,34.90209,-119.858722
McPherson Peak,,5749,34.888614,-119.813274
Fox Mountain,,5167,34.813618,-119.60008
Samon Peak,,6227,34.734853,-119.646072
San Rafael Mountain,,6593,34.710922,-119.814015
McKinley Mountain,,6200,34.702399,-119.845413
Big Pine Mountain,,6800,34.697288,-119.654347
Big Pine Mountain-West Peak,,6490,34.695654,-119.677373
Madulce Peak,,6536,34.690957,-119.591151
Santa Cruz Peak,,5570,34.66917,-119.811809
Tranquillon Mountain,,2159,34.582795,-120.561371
Santa Ynez Peak,,4298,34.526966,-119.978554
Divide Peak,,4707,34.47685,-119.444461
Eagle Rest Peak,,6005,34.907428,-119.133857
Brush Mountain,,7048,34.884932,-119.224965
Antimony Peak,,6848,34.877077,-119.112268
San Emigdio Mountain,,7492,34.873269,-119.178899
Tecuya Mountain,,7160,34.842489,-118.981718
Cerro Noroeste,,8280,34.830964,-119.203515
Grouse Mountain,,8582,34.814868,-119.183088
Sawmill Mountain,,8818,34.813361,-119.167286
Mount Pinos,,8831,34.812831,-119.145413
Frazier Mountain,,8000,34.775012,-118.969141
Cuyama Peak,,5880,34.754082,-119.475786
Lizard Head,,5320,34.69911,-119.479853
Hildreth Peak,,5065,34.600229,-119.551812
Ortega Hill,,5317,34.573804,-119.355258
Ortega Peak,,5854,34.566458,-119.332464
Monte Arido-East Slope,,5800,34.53876,-119.462796
Monte Arido,,6010,34.539345,-119.466778
Old Man Mountain,,5538,34.516964,-119.453297
Lockwood Peak,Lockwood Point,6261,34.709578,-119.069877
San Guillermo Mountain,,6606,34.695391,-119.147894
Reyes Peak,,7514,34.630915,-119.281622
Haddock Mountain,,7431,34.623509,-119.240723
Thorn Point,,6920,34.606425,-119.127655
Chief Peak,,5560,34.510498,-119.167995
Alamo Mountain,,7367,34.667725,-118.961154
Black Mountain,,6202,34.654217,-118.861747
Snowy Peak,,6532,34.649411,-118.888798
Sewart Mountain,,6841,34.640643,-118.907067
McDonald Peak,,6870,34.633429,-118.940549
White Mountain,,6250,34.631297,-118.847935
San Rafael Peak,,6640,34.623888,-119.00185
Cobblestone Mountain,,6733,34.608939,-118.867849
Hines Peak,,6716,34.510785,-119.075593
Oat Mountain,,3747,34.329849,-118.601031
Liebre Mountain,,5760,34.716612,-118.664737
Burnt Peak,,5788,34.68292,-118.576855
Sawtooth Mountain,,5200,34.660794,-118.552318
Old Mount Emma,,5063,34.476073,-118.052612
Mount Emma,,5273,34.460596,-118.069142
Cole Point,,5604,34.421672,-118.072064
Bare Mountain,,6388,34.398256,-117.991848
Pleasant View Ridge,UTM 165055,7983,34.390009,-117.90935
Pallett Mountain,,7760,34.385761,-117.885936
Will Thrall Peak,,7845,34.384496,-117.902622
Pacifico Mountain,,7124,34.381937,-118.034524
Mount Gleason,,6520,34.376513,-118.177494
Granite Mountain,,6600,34.37139,-118.07111
Winston Ridge,,7003,34.371299,-117.936004
Winston Peak,,7502,34.358509,-117.935784
Rabbit Peak,,5307,34.357102,-118.095165
Mount Akawie,,7283,34.352723,-117.91701
Round Top,,6316,34.352687,-118.067894
Mount Hillyer,UTM 62007,6200,34.345451,-118.020658
Iron Mountain,,5636,34.348797,-118.22917
Kratka Ridge,,7515,34.346827,-117.899299
Iron Mountain,,5040,34.339044,-118.091305
Waterman Mountain,,8038,34.336505,-117.936817
Condor Peak,,5440,34.325408,-118.219526
Twin Peaks,,7761,34.316038,-117.926505
Fox Mountain,,5033,34.314371,-118.199079
Mount Mooney,,5840,34.305845,-118.007501
Vetter Mountain,,5908,34.297141,-118.02864
Josephine Peak,,5558,34.285605,-118.153859
Strawberry Peak,,6164,34.283583,-118.120517
Barley Flats,,5600,34.276115,-118.072274
Mount Sally,,5408,34.27235,-118.014381
Mount Lawlor,,5957,34.270793,-118.104011
Mount Lukens,,5074,34.269035,-118.238961
Mount Deception,,5796,34.248989,-118.114658
Mount Disappointment,,5960,34.246585,-118.10499
San Gabriel Peak,,6161,34.243312,-118.098617
Mount Markham,,5742,34.236829,-118.099182
Occidental Peak,,5732,34.235023,-118.083699
Mount Lowe,,5603,34.232068,-118.106206
Mount Wilson,,5710,34.223722,-118.061675
Mount Harvard,,5441,34.21324,-118.062377
Monrovia Peak,,5409,34.213282,-117.969666
Mount Hollywood,,1625,34.128139,-118.301182
San Vicente Mountain,,1961,34.128667,-118.512833
Sandstone Peak,,3111,34.120429,-118.931994
Topanga Lookout,,2469,34.092103,-118.636069
Castro Peak,,2824,34.085709,-118.785842
Green Mountain,,817,34.039551,-120.386506
San Miguel Hill,,831,34.032937,-120.36424
Devils Peak,Mount Diablo,2450,34.029201,-119.784428
Sierra Blanca,,1523,33.980239,-119.820632
Black Mountain,,1298,33.978753,-120.07885
Soledad Peak,,1589,33.945307,-120.117635
Signal Hill,,634,33.472047,-119.041216
Mount Orizaba,,2125,33.375136,-118.419599
Pip-squeak Spire,,13268,37.375318,-118.773513
Turner Mountain,,6893,40.298903,-121.616929
Barkley Mountain,,4473,40.161011,-121.689913
Barkley Mountain-West Slope,,4320,40.160264,-121.697961
Colby Mountain,,6001,40.148887,-121.525225
Butte County High Point,,7120,40.125857,-121.404824
Mount Pleasant,,7120,39.962786,-121.172491
Bald Eagle Mountain,,7183,39.938193,-121.235856
Kettle Rock,,7820,40.140971,-120.725767
Mount Ingalls,,8372,39.994141,-120.62745
Dixie Mountain,,8327,39.938864,-120.285348
Smith Peak,,7693,39.867357,-120.530538
Thompson Peak,,7795,40.261403,-120.55817
Mount Washington,,7369,39.725547,-120.713145
Mount Elwell,,7818,39.70827,-120.689159
Bunker Hill,,6967,39.665788,-120.834173
Yuba County High Point,Sugar Pine Peak,4825,39.607643,-121.015194
Mount Lola-North Ridge Peak,Mount Lulu,8844,39.45003,-120.363919
Mount Lola,,9148,39.432952,-120.365117
Black Buttes,,8028,39.395278,-120.557641
Castle Peak,,9103,39.365498,-120.349208
Andesite Peak,,8219,39.351113,-120.366762
Andesite Ridge-South Peak,,7605,39.342418,-120.351806
Beckwourth Peak,,7252,39.773439,-120.432409
Babbitt Peak,,8760,39.602544,-120.105706
Sardine Peak,,8135,39.540205,-120.187861
Crows Nest,,7896,39.297067,-120.350158
Mount Disney,,7953,39.294652,-120.340815
Anderson Peak,,8683,39.25911,-120.297177
Mount Pluto,,8617,39.241524,-120.140154
Needle Peak,,8971,39.200557,-120.301041
Granite Chief,,9006,39.198239,-120.287064
Squaw Peak,,8885,39.180667,-120.269674
Twin Peaks,,8878,39.112419,-120.231647
Barker Peak,,8166,39.07949,-120.239043
Lost Corner Mountain,,8261,39.013804,-120.204319
Tells Peak,,8872,38.9599,-120.254641
Dicks Peak,,9974,38.900614,-120.151105
Pyramid Peak,,9983,38.845106,-120.158081
Mount Rose,,10776,39.343715,-119.917874
Snow Valley Peak,,9214,39.15396,-119.88323
East Peak,,9591,38.94251,-119.907349
Monument Peak,,10067,38.922804,-119.897655
Freel Peak,,10881,38.857499,-119.900095
Hawkins Peak,,10024,38.738566,-119.872452
Thunder Mountain,,9410,38.676733,-120.08537
Winnemucca Lake Southeast,,9800,38.663872,-119.98569
Round Top,,10381,38.663609,-120.000647
Carpenter Benchmark,,828,38.649206,-121.099632
Raymond Peak,,10014,38.603771,-119.833341
Mokelumne Peak,,9334,38.53815,-120.094455
Highland Peak,,10936,38.543691,-119.755528
Mount Reba,,8755,38.507759,-120.028814
Corral Hollow Hill,,8170,38.477945,-120.073082
Sonora Peak,,11459,38.35385,-119.6355
Blue Mountain,,6071,38.342103,-120.364973
Leavitt Peak,,11569,38.286182,-119.651249
Granite Dome,,10320,38.21535,-119.746069
Hells Mountain,,6998,38.073322,-119.916833
Rickey Peak,,10126,38.263691,-119.38123
Eagle Peak,,11847,38.179872,-119.408581
Tower Peak,,11755,38.144524,-119.547713
Crown Point,,11346,38.110985,-119.457565
Wheeler Peak,,8990,38.100387,-119.731943
Matterhorn Peak,,12279,38.093039,-119.3817
Richardson Peak,,9877,38.083839,-119.692575
Dunderberg Peak,Castle Peak Benchmark,12374,38.064543,-119.274325
Piute Mountain,,10541,38.033521,-119.547978
Excelsior Mountain,,12446,38.024511,-119.305349
Pettit Peak,,10788,37.985764,-119.480509
Mount Conness,,12590,37.966955,-119.32155
Mono Dome,,10622,37.959662,-119.171946
Rancheria Mountain,,8960,37.959112,-119.608069
Lembert Dome,,9450,37.881876,-119.347121
Bald Mountain,,7261,37.855232,-119.790285
Smith Peak,,7751,37.926718,-119.735067
Tuolumne Peak,,10845,37.875184,-119.484771
Mount Hoffmann,,10850,37.846842,-119.510591
Clouds Rest,,9926,37.767833,-119.489277
North Dome,,7542,37.756928,-119.560096
Half Dome,,8840,37.746093,-119.533022
El Capitan,,7569,37.734207,-119.637651
Sentinel Dome,,8122,37.723017,-119.584297
Fairview Dome,,9723,37.871373,-119.403879
Medlicott Dome,,9880,37.856151,-119.4239
Cathedral Peak,,10911,37.847808,-119.405606
Parsons Peak-Northwest Ridge,,12040,37.778175,-119.309488
Parsons Peak,,12147,37.776934,-119.307748
Mount Florence,,12561,37.739821,-119.316064
Mount Dana,,13057,37.899812,-119.22117
Mount Gibbs,,12773,37.877054,-119.21181
Mammoth Peak,,12106,37.855394,-119.263505
Koip Peak,,12962,37.813634,-119.201831
Donohue Peak,,12023,37.775086,-119.230463
Banner Peak,,12936,37.69657,-119.19466
Mount Ritter,,13143,37.689058,-119.199557
Clyde Minaret,,12264,37.660389,-119.173956
Mount Maclure,,12880,37.743589,-119.280453
Mount Lyell,,13114,37.739392,-119.271615
Rodgers Peak,,12978,37.724971,-119.257506
Mount Ansel Adams,,11760,37.697892,-119.281624
Foerster Peak,,12057,37.689947,-119.290819
Long Mountain,,11502,37.667267,-119.295106
Sadler Peak,,10567,37.638684,-119.273182
Gale Peak,,10680,37.567953,-119.387125
Sing Peak,,10520,37.553864,-119.387437
Mount Starr King,,9092,37.70276,-119.517553
Mount Clark,,11522,37.69635,-119.428546
Red Peak,,11699,37.65382,-119.409427
Merced Peak,,11726,37.634897,-119.394567
Triple Divide Peak,,11611,37.631719,-119.370262
Buena Vista Peak,,9709,37.594091,-119.517716
Wawona Dome,,6897,37.556019,-119.613177
Devil Peak,,6989,37.529249,-119.740533
Crow Peak,,6440,37.508593,-119.736021
Shuteye Peak,,8351,37.349457,-119.428206
Long Valley Caldera,,7923,37.720238,-118.88478
Mammoth Mountain,,11030,37.630496,-119.032559
Mount Morrison,,12270,37.561394,-118.858424
Mount Morgan,,12992,37.511345,-118.779858
Red Slate Mountain,,13123,37.507482,-118.869275
Mount Stanford,,12838,37.489458,-118.796467
Red and White Mountain,,12816,37.479673,-118.857323
Balloon Dome,,6879,37.464729,-119.226764
Kaiser Peak,,10310,37.294206,-119.185585
Musick Mountain,,6801,37.169958,-119.30878
Three Sisters,,10612,37.141215,-119.060856
Eagle Peak,,10318,37.088586,-119.016612
Patterson Mountain,,8167,36.974749,-119.056461
Mount Starr,,12840,37.426795,-118.766146
Ruby Peak,,13188,37.408898,-118.782256
Mount Morgan,,13748,37.405236,-118.733265
Broken Finger Peak,,13080,37.404524,-118.716751
Mount Mills,,13451,37.393979,-118.789993
Mount Abbot,,13704,37.386377,-118.784931
Recess Peak,,12813,37.382485,-118.855724
Mount Dade,,13600,37.381963,-118.779495
Mount Gabb,,13741,37.376857,-118.802492
Bear Creek Spire,,13720,37.368012,-118.767505
Mount Hilgard,,13361,37.360516,-118.826788
Bear Creek Spire-South Peak,,13160,37.359726,-118.768452
Mount Julius Caesar,,13200,37.356752,-118.781745
Mount Tom,,13652,37.338479,-118.657008
Feather Peak,,13240,37.325942,-118.778
Royce Peak,,13280,37.318181,-118.77096
Seven Gables,,13080,37.310858,-118.833213
Merriam Peak,,13103,37.308938,-118.765331
Basin Mountain,,13181,37.296894,-118.658368
Gemini,,12880,37.297626,-118.817982
